Tue Mar 24 15:26:50 2020    output.prof

         7346145 function calls (7341092 primitive calls) in 9.891 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   505680    0.045    0.000    0.045    0.000 {method 'append' of 'list' objects}
       16    0.000    0.000    0.042    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:1985(_get_tick_boxes_siblings)
        1    0.000    0.000    0.042    0.042 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:70(buildCell)
        1    0.000    0.000    0.042    0.042 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:378(__init__)
        1    0.000    0.000    0.042    0.042 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:23(__init__)
        4    0.000    0.000    0.042    0.011 C:\Python\lib\site-packages\matplotlib\axes\_base.py:960(cla)
   503768    0.042    0.000    0.042    0.000 {method 'keys' of 'dict' objects}
       40    0.000    0.000    0.041    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1326(get_minorticklocs)
     2528    0.001    0.000    0.041    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:469(asarray)
       40    0.000    0.000    0.039    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1322(get_majorticklocs)
       44    0.000    0.000    0.039    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:2217(_get_tick)
        2    0.039    0.019    0.039    0.019 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:28(_directSoc2Pot)
      170    0.001    0.000    0.035    0.000 C:\Python\lib\site-packages\numpy\lib\shape_base.py:599(column_stack)
      253    0.034    0.000    0.034    0.000 {built-in method numpy.concatenate}
       40    0.000    0.000    0.032    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1404(get_major_ticks)
   231776    0.031    0.000    0.031    0.000 {built-in method _operator.le}
       34    0.000    0.000    0.026    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:862(set_tick_params)
        1    0.000    0.000    0.026    0.026 C:\Python\lib\site-packages\matplotlib\pyplot.py:426(figure)
        1    0.000    0.000    0.025    0.025 C:\Python\lib\site-packages\matplotlib\backend_bases.py:3244(new_figure_manager)
        1    0.000    0.000    0.025    0.025 C:\Python\lib\site-packages\matplotlib\backend_bases.py:3254(new_figure_manager_given_figure)
        1    0.003    0.003    0.025    0.025 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:551(__init__)
        1    0.000    0.000    0.023    0.023 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:32(initPot2Soc)
    24/16    0.000    0.000    0.022    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:658(__get__)
        8    0.000    0.000    0.021    0.003 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2744(grid)
       16    0.000    0.000    0.021    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:1432(grid)
        1    0.000    0.000    0.020    0.020 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:38(initFastSoc2Pot)
        1    0.020    0.020    0.020    0.020 {built-in method show}
       92    0.001    0.000    0.019    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:484(_get_gridline)
     1079    0.004    0.000    0.018    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:942(update)
       20    0.000    0.000    0.016    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:154(__call__)
       10    0.000    0.000    0.016    0.002 C:\Python\lib\site-packages\matplotlib\axes\_base.py:363(_plot_args)
       92    0.001    0.000    0.016    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:458(_get_tick1line)
        4    0.000    0.000    0.016    0.004 C:\Python\lib\site-packages\matplotlib\axis.py:2298(_update_label_position)
       92    0.001    0.000    0.015    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:469(_get_tick2line)
      554    0.001    0.000    0.015    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:223(__init__)
        4    0.000    0.000    0.015    0.004 C:\Python\lib\site-packages\matplotlib\axis.py:2279(_get_tick_boxes_siblings)
        2    0.003    0.002    0.015    0.007 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:113(openSchedule)
       16    0.000    0.000    0.014    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:2486(get_tick_space)
     2441    0.004    0.000    0.014    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
        8    0.000    0.000    0.014    0.002 C:\Python\lib\site-packages\matplotlib\axis.py:945(set_clip_path)
19578/16305    0.009    0.000    0.014    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:219(stale)
      314    0.002    0.000    0.013    0.000 C:\Python\lib\site-packages\matplotlib\text.py:121(__init__)
       10    0.000    0.000    0.013    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2388(autoscale_view)
      564    0.002    0.000    0.013    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:292(set_marker)
       60    0.000    0.000    0.013    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1065(__getitem__)
       20    0.001    0.000    0.013    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2425(handle_single_axis)
      146    0.001    0.000    0.012    0.000 C:\Python\lib\site-packages\matplotlib\text.py:852(get_window_extent)
        1    0.000    0.000    0.012    0.012 C:\Python\lib\site-packages\pandas\core\internals\construction.py:69(arrays_to_mgr)
     3459    0.012    0.000    0.012    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       80    0.000    0.000    0.011    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:677(set_locs)
        1    0.000    0.000    0.011    0.011 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1691(create_block_manager_from_arrays)
      159    0.011    0.000    0.011    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.011    0.011 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1726(form_blocks)
    10627    0.003    0.000    0.011    0.000 C:\Python\lib\re.py:170(match)
        2    0.000    0.000    0.011    0.005 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1837(_multi_blockify)
      381    0.002    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:620(__init__)
       62    0.001    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:332(_apply_params)
        2    0.010    0.005    0.010    0.005 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1854(_stack_arrays)
      134    0.001    0.000    0.010    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:384(write)
       33    0.000    0.000    0.010    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:476(changeCycleIndex)
       40    0.000    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1393(_check_1d)
       33    0.000    0.000    0.010    0.000 {built-in method builtins.print}
       44    0.000    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:602(_get_gridline)
       92    0.001    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:425(_get_text1)
        4    0.000    0.000    0.009    0.002 C:\Python\lib\site-packages\matplotlib\axes\_axes.py:299(legend)
     1118    0.001    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:245(_recache)
      494    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1382(_to_unmasked_float_array)
    16102    0.007    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\__init__.py:810(__getitem__)
      310    0.001    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:1064(set)
        4    0.000    0.000    0.009    0.002 C:\Python\lib\site-packages\matplotlib\legend.py:344(__init__)
      156    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:197(schedule)
       40    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1147(_get_tick_bboxes)
       60    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1112(_get_with)
       60    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1163(_get_values_tuple)
       40    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1149(<listcomp>)
       86    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:709(set_clip_path)
       60    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1177(_get_values)
       92    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:442(_get_text2)
       44    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:573(_get_tick1line)
     1001    0.001    0.000    0.008    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2083(any)
       72    0.001    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:697(union)
      976    0.006    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:74(__init__)
       60    0.000    0.000    0.008    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1541(get_slice)
       80    0.000    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:256(format_ticks)
       10    0.000    0.000    0.008    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:241(_xy_from_xy)
      156    0.008    0.000    0.008    0.000 C:\Python\lib\site-packages\zmq\sugar\socket.py:342(send)
    26004    0.005    0.000    0.008    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.008    0.002 C:\Python\lib\site-packages\matplotlib\legend.py:767(_init_legend_box)
       44    0.000    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:588(_get_tick2line)
      446    0.001    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\text.py:170(update)
      106    0.000    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:209(get_transform)
        4    0.000    0.000    0.007    0.002 C:\Python\lib\site-packages\matplotlib\axes\_base.py:594(_init_axis)
        1    0.000    0.000    0.007    0.007 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:66(setSchedule)
      237    0.002    0.000    0.007    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:181(updateFormulaValuesAndLimits)
       80    0.002    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:764(_set_format)
       61    0.000    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:798(_set_scale)
       70    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:757(get_patch_transform)
       61    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\scale.py:86(set_default_locators_and_formatters)
       70    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:728(_update_patch_transform)
       48    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:819(cla)
       24    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:230(set_clip_path)
       32    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1374(_copy_tick_props)
       60    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\pandas\core\indexes\range.py:662(__getitem__)
       10    0.000    0.000    0.006    0.001 C:\Python\lib\site-packages\matplotlib\lines.py:746(_is_sorted)
       10    0.006    0.001    0.006    0.001 {built-in method matplotlib._path.is_sorted}
       88    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4262(__getitem__)
      438    0.001    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1241(set_markerfacecolor)
       44    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:543(_get_text1)
      320    0.004    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1673(normalize_kwargs)
      514    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1236(__add__)
       10    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\legend_handler.py:87(legend_artist)
       72    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\text.py:270(_get_layout)
      554    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2470(composite_transform_factory)
    10627    0.004    0.000    0.005    0.000 C:\Python\lib\re.py:271(_compile)
        8    0.000    0.000    0.005    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:715(__init__)
      338    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1976(scale)
     2322    0.001    0.000    0.005    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\legend_handler.py:227(create_artists)
       32    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:269(get_tightbbox)
      510    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:54(_wrapfunc)
     5688    0.005    0.000    0.005    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:357(update)
       60    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\pandas\core\indexes\range.py:410(_shallow_copy)
     1945    0.002    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:49(_stale_axes_callback)
       60    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\indexes\numeric.py:82(_shallow_copy)
     1079    0.001    0.000    0.004    0.000 C:\Python\lib\contextlib.py:107(__enter__)
       44    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:558(_get_text2)
       60    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:652(_shallow_copy_with_infer)
       61    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:2659(__init__)
       61    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:277(__new__)
        8    0.000    0.000    0.004    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2918(tick_params)
    11411    0.003    0.000    0.004    0.000 {built-in method builtins.getattr}
       61    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1893(__init__)
    44/14    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3161(set_xlim)
      448    0.002    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1145(set_linestyle)
       61    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1968(set_params)
      116    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1327(update_from)
       10    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3080(set_xbound)
     1079    0.001    0.000    0.004    0.000 C:\Python\lib\contextlib.py:237(helper)
     2158    0.002    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:2012(_setattr_cm)
      646    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2512(amin)
        4    0.000    0.000    0.004    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:942(_gen_axes_spines)
       20    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:957(<genexpr>)
       16    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:536(linear_spine)
      454    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2299(__init__)
      438    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1255(set_markerfacecoloralt)
       16    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:147(get_window_extent)
       25    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:42(__init__)
      460    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:726(__init__)
       60    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4702(get_value)
      284    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:500(update_position)
      120    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1470(transform_point)
     2234    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1683(__init__)
    10627    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
       16    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:34(__init__)
     3283    0.003    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:82(__init__)
      128    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1377(transform)
      624    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2397(amax)
     1079    0.002    0.000    0.003    0.000 C:\Python\lib\contextlib.py:81(__init__)
      776    0.003    0.000    0.003    0.000 {built-in method numpy.dot}
     4229    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:2151(_check_in_list)
     1079    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:974(<listcomp>)
       80    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:688(_compute_offset)
       70    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1950(rotate_deg_around)
      740    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1819(__init__)
       74    0.000    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\text.py:219(_get_xy_display)
     1020    0.002    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:164(set_children)
      706    0.001    0.000    0.003    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:126(invalidate)
     1079    0.001    0.000    0.002    0.000 C:\Python\lib\contextlib.py:116(__exit__)
       52    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:2431(isclose)
    16103    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x000001F717582438}
      320    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:3373(round_)
       73    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:3241(make_block)
       64    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\text.py:257(update_from)
      108    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:768(_set_tickdown)
       40    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\path.py:497(get_extents)
    19578    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:774(get_animated)
      128    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2371(transform_affine)
      453    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:946(_update_property)
     3932    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:338(pchanged)
       20    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:588(get_window_extent)
      320    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2940(around)
       71    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1470(__init__)
      232    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:347(xmin)
       92    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:405(_get_text1_transform)
        1    0.002    0.002    0.002    0.002 {built-in method showMaximized}
       16    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:214(register_axis)
       24    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:193(get_text_width_height_descent)
       61    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1945(_validate_steps)
      995    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:673(set_figure)
     2130    0.001    0.000    0.002    0.000 C:\Python\lib\abc.py:137(__instancecheck__)
       10    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:308(_makeline)
      178    0.002    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2791(nonsingular)
       92    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:684(get_xaxis_text1_transform)
      173    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\colors.py:149(to_rgba)
  152/130    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2395(get_affine)
       92    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:408(_get_text2_transform)
       80    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:259(<listcomp>)
       79    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:3195(get_block_type)
      108    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:762(_set_tickup)
      170    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:788(from_extents)
       96    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
      886    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1112(_split_drawstyle_linestyle)
       76    0.000    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:858(copy)
      825    0.001    0.000    0.002    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:360(set_transform)
