Mon Sep 27 16:48:06 2021    output.prof

         9243886 function calls (9231510 primitive calls) in 16.405 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.041    0.041 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:45(__init__)
       12    0.000    0.000    0.041    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:2298(_update_label_position)
       96    0.000    0.000    0.040    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1147(_get_tick_bboxes)
       96    0.001    0.000    0.040    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1149(<listcomp>)
        2    0.039    0.020    0.039    0.020 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:51(_directSoc2Pot)
       48    0.001    0.000    0.039    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:2486(get_tick_space)
      176    0.001    0.000    0.039    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:484(_get_gridline)
      432    0.005    0.000    0.038    0.000 C:\Python\lib\site-packages\matplotlib\text.py:270(_get_layout)
       12    0.000    0.000    0.038    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:2279(_get_tick_boxes_siblings)
   435557    0.037    0.000    0.037    0.000 {built-in method builtins.abs}
      176    0.001    0.000    0.036    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:458(_get_tick1line)
       34    0.000    0.000    0.035    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:862(set_tick_params)
     1722    0.008    0.000    0.035    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:942(update)
      104    0.001    0.000    0.032    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:164(draw_text)
       10    0.000    0.000    0.032    0.003 C:\Python\lib\site-packages\matplotlib\axes\_axes.py:1433(plot)
    24/16    0.000    0.000    0.032    0.002 C:\Python\lib\site-packages\matplotlib\axis.py:658(__get__)
      176    0.001    0.000    0.030    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:469(_get_tick2line)
        1    0.000    0.000    0.029    0.029 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:106(prepareOutput)
        1    0.000    0.000    0.029    0.029 C:\Python\lib\site-packages\pandas\core\frame.py:397(__init__)
      994    0.001    0.000    0.029    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:223(__init__)
        8    0.000    0.000    0.028    0.003 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2744(grid)
       16    0.000    0.000    0.028    0.002 C:\Python\lib\site-packages\matplotlib\axis.py:1432(grid)
     36/6    0.000    0.000    0.027    0.005 C:\Python\lib\site-packages\matplotlib\offsetbox.py:247(draw)
      394    0.007    0.000    0.027    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:667(recache)
        1    0.000    0.000    0.027    0.027 C:\Python\lib\site-packages\pandas\core\internals\construction.py:440(to_arrays)
   197051    0.027    0.000    0.027    0.000 {built-in method _operator.le}
38249/31692    0.017    0.000    0.026    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:219(stale)
        1    0.000    0.000    0.026    0.026 C:\Python\lib\site-packages\pandas\core\internals\construction.py:491(_list_to_arrays)
     1003    0.003    0.000    0.026    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:292(set_marker)
        1    0.000    0.000    0.025    0.025 C:\Python\lib\site-packages\matplotlib\pyplot.py:426(figure)
        1    0.000    0.000    0.025    0.025 C:\Python\lib\site-packages\matplotlib\backend_bases.py:3244(new_figure_manager)
      572    0.004    0.000    0.025    0.000 C:\Python\lib\site-packages\matplotlib\text.py:121(__init__)
        1    0.000    0.000    0.025    0.025 C:\Python\lib\site-packages\matplotlib\backend_bases.py:3254(new_figure_manager_given_figure)
     3944    0.008    0.000    0.025    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
        1    0.004    0.004    0.025    0.025 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:551(__init__)
      302    0.001    0.000    0.024    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:193(get_text_width_height_descent)
        1    0.000    0.000    0.024    0.024 C:\Python\lib\site-packages\pandas\core\internals\construction.py:575(_convert_object_array)
        1    0.000    0.000    0.024    0.024 C:\Python\lib\site-packages\pandas\core\internals\construction.py:593(<listcomp>)
       19    0.000    0.000    0.024    0.001 C:\Python\lib\site-packages\pandas\core\internals\construction.py:587(convert)
      406    0.024    0.000    0.024    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       19    0.023    0.001    0.023    0.001 {pandas._libs.lib.maybe_convert_objects}
    13272    0.023    0.000    0.023    0.000 {built-in method numpy.array}
      192    0.001    0.000    0.023    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:677(set_locs)
     9207    0.013    0.000    0.023    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:608(logState)
        1    0.000    0.000    0.022    0.022 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:55(initPot2Soc)
      176    0.001    0.000    0.021    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:425(_get_text1)
        8    0.000    0.000    0.021    0.003 C:\Python\lib\site-packages\matplotlib\axis.py:945(set_clip_path)
     6098    0.021    0.000    0.021    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      276    0.000    0.000    0.021    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1021(get_path)
      673    0.004    0.000    0.020    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:620(__init__)
   108/54    0.002    0.000    0.020    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:423(get_extent_offsets)
        1    0.000    0.000    0.019    0.019 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:61(initFastSoc2Pot)
     1997    0.002    0.000    0.019    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:245(_recache)
    32748    0.014    0.000    0.019    0.000 C:\Python\lib\site-packages\matplotlib\__init__.py:810(__getitem__)
       90    0.001    0.000    0.019    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:602(_get_gridline)
    36/24    0.001    0.000    0.018    0.001 C:\Python\lib\site-packages\matplotlib\offsetbox.py:348(get_extent_offsets)
   108/54    0.000    0.000    0.018    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:431(<listcomp>)
      176    0.001    0.000    0.018    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:442(_get_text2)
      192    0.000    0.000    0.018    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:256(format_ticks)
   102/36    0.000    0.000    0.017    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:232(get_extent)
       90    0.001    0.000    0.017    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:573(_get_tick1line)
    36/24    0.000    0.000    0.017    0.001 C:\Python\lib\site-packages\matplotlib\offsetbox.py:362(<listcomp>)
     1792    0.002    0.000    0.017    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2083(any)
        1    0.016    0.016    0.016    0.016 {built-in method show}
     1743    0.010    0.000    0.015    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:74(__init__)
     4016    0.002    0.000    0.015    0.000 {built-in method builtins.next}
       90    0.000    0.000    0.015    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:588(_get_tick2line)
       20    0.000    0.000    0.015    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:154(__call__)
       90    0.001    0.000    0.015    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:806(get_extent)
       10    0.000    0.000    0.014    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:363(_plot_args)
     5916    0.002    0.000    0.014    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:469(asarray)
       62    0.001    0.000    0.014    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:332(_apply_params)
     1928    0.002    0.000    0.013    0.000 C:\Python\lib\contextlib.py:107(__enter__)
      104    0.001    0.000    0.013    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:697(union)
      702    0.002    0.000    0.013    0.000 C:\Python\lib\site-packages\matplotlib\text.py:170(update)
       32    0.000    0.000    0.013    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:362(draw)
      192    0.004    0.000    0.013    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:764(_set_format)
        4    0.000    0.000    0.013    0.003 C:\Python\lib\site-packages\matplotlib\axes\_base.py:594(_init_axis)
      310    0.001    0.000    0.012    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:1064(set)
      390    0.001    0.000    0.012    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1470(transform_point)
       60    0.000    0.000    0.012    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1065(__getitem__)
      826    0.001    0.000    0.011    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1241(set_markerfacecolor)
      754    0.002    0.000    0.011    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1976(scale)
       10    0.000    0.000    0.011    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2388(autoscale_view)
    30619    0.007    0.000    0.011    0.000 {built-in method builtins.isinstance}
       84    0.001    0.000    0.011    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:709(set_clip_path)
       20    0.001    0.000    0.011    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2425(handle_single_axis)
      418    0.001    0.000    0.011    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1377(transform)
        6    0.000    0.000    0.010    0.002 C:\Python\lib\site-packages\matplotlib\offsetbox.py:239(get_window_extent)
       18    0.000    0.000    0.010    0.001 C:\Python\lib\site-packages\matplotlib\offsetbox.py:835(draw)
      182    0.000    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:209(get_transform)
       21    0.000    0.000    0.010    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:592(changeCycleIndex)
       50    0.000    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1374(_copy_tick_props)
       21    0.000    0.000    0.010    0.000 {built-in method builtins.print}
      406    0.001    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:241(_get_agg_font)
     3550    0.006    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:2012(_setattr_cm)
      104    0.010    0.000    0.010    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       84    0.000    0.000    0.010    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:384(write)
       90    0.001    0.000    0.010    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:543(_get_text1)
     1285    0.002    0.000    0.010    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:54(_wrapfunc)
        1    0.000    0.000    0.009    0.009 C:\Python\lib\site-packages\matplotlib\figure.py:989(set_figwidth)
      100    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:197(schedule)
       61    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:798(_set_scale)
     3577    0.003    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:49(_stale_axes_callback)
       48    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:819(cla)
       60    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1112(_get_with)
       61    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\matplotlib\scale.py:86(set_default_locators_and_formatters)
        3    0.000    0.000    0.009    0.003 C:\Python\lib\site-packages\matplotlib\axes\_axes.py:299(legend)
       60    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1163(_get_values_tuple)
       60    0.000    0.000    0.009    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1177(_get_values)
        3    0.000    0.000    0.009    0.003 C:\Python\lib\site-packages\matplotlib\legend.py:344(__init__)
      100    0.009    0.000    0.009    0.000 C:\Python\lib\site-packages\zmq\sugar\socket.py:342(send)
       90    0.000    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:558(_get_text2)
       80    0.000    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:757(get_patch_transform)
       40    0.000    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1393(_check_1d)
       60    0.000    0.000    0.008    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1541(get_slice)
       80    0.001    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:728(_update_patch_transform)
    18666    0.006    0.000    0.008    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.008    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:241(_xy_from_xy)
      104    0.008    0.000    0.008    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      418    0.000    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2371(transform_affine)
       24    0.000    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:230(set_clip_path)
     9207    0.008    0.000    0.008    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:609(<listcomp>)
      835    0.003    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1145(set_linestyle)
      406    0.002    0.000    0.008    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:1179(findfont)
     1803    0.007    0.000    0.007    0.000 {built-in method numpy.dot}
        3    0.000    0.000    0.007    0.002 C:\Python\lib\site-packages\matplotlib\legend.py:767(_init_legend_box)
     5437    0.002    0.000    0.007    0.000 C:\Python\lib\re.py:170(match)
     1928    0.002    0.000    0.007    0.000 C:\Python\lib\contextlib.py:237(helper)
  570/454    0.002    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2395(get_affine)
        1    0.000    0.000    0.007    0.007 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:96(setSchedule)
      648    0.002    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:500(update_position)
        8    0.000    0.000    0.007    0.001 C:\Python\lib\site-packages\matplotlib\axis.py:715(__init__)
      880    0.003    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:726(__init__)
     4632    0.004    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1683(__init__)
        1    0.002    0.002    0.007    0.007 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:150(openSchedule)
      872    0.001    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1236(__add__)
      826    0.001    0.000    0.007    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1255(set_markerfacecoloralt)
        8    0.000    0.000    0.007    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2918(tick_params)
     1928    0.002    0.000    0.007    0.000 C:\Python\lib\contextlib.py:116(__exit__)
      912    0.001    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2470(composite_transform_factory)
     1728    0.006    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:164(set_children)
       10    0.000    0.000    0.006    0.001 C:\Python\lib\site-packages\matplotlib\axes\_base.py:1894(add_line)
     1806    0.002    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1819(__init__)
      168    0.001    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1327(update_from)
       61    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:2659(__init__)
     1425    0.002    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:126(invalidate)
       32    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:269(get_tightbbox)
       61    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1893(__init__)
     1006    0.001    0.000    0.006    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2512(amin)
      418    0.002    0.000    0.006    0.000 C:\Python\lib\site-packages\numpy\lib\shape_base.py:599(column_stack)
      192    0.002    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:688(_compute_offset)
       61    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1968(set_params)
       60    0.000    0.000    0.006    0.000 C:\Python\lib\site-packages\pandas\core\indexes\range.py:662(__getitem__)
     1928    0.005    0.000    0.006    0.000 C:\Python\lib\contextlib.py:81(__init__)
      320    0.004    0.000    0.006    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1673(normalize_kwargs)
      902    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\colors.py:149(to_rgba)
      196    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:768(_set_tickdown)
       90    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4262(__getitem__)
     7781    0.004    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:2151(_check_in_list)
     1650    0.003    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:660(__hash__)
      728    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:3373(round_)
      192    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:259(<listcomp>)
     1549    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1382(_to_unmasked_float_array)
     1722    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:974(<listcomp>)
      432    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\text.py:823(get_prop_tup)
        9    0.000    0.000    0.005    0.001 C:\Python\lib\site-packages\matplotlib\legend_handler.py:87(legend_artist)
      176    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:405(_get_text1_transform)
    32749    0.005    0.000    0.005    0.000 {function RcParams.__getitem__ at 0x000001CBCCF35048}
      728    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2940(around)
3587/2339    0.001    0.000    0.005    0.000 {built-in method builtins.hash}
      964    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2397(amax)
        9    0.000    0.000    0.005    0.001 C:\Python\lib\site-packages\matplotlib\legend_handler.py:227(create_artists)
       10    0.000    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:1920(_update_line_limits)
      394    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\numpy\lib\stride_tricks.py:208(broadcast_arrays)
    38306    0.005    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:774(get_animated)
      176    0.001    0.000    0.005    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:684(get_xaxis_text1_transform)
      502    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\path.py:96(__init__)
2534/1425    0.004    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:137(_invalidate_internal)
      324    0.001    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:788(from_extents)
       60    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\pandas\core\indexes\range.py:410(_shallow_copy)
       18    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:653(draw)
      672    0.003    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:576(__call__)
      100    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\text.py:257(update_from)
       16    0.000    0.000    0.004    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:147(get_window_extent)
